0000000000000000 0000000000000401 b __fixedpath
00000000000c502c 0000000000000001 B snd_fifo_b_1
00000000000c5030 0000000000000004 B wait_cnt
00000000000c5038 0000000000000008 B cart_rom_size
00000000000c5040 0000000000000004 B arm_cycles
00000000000c5048 0000000000000004 B snd_bias
00000000000c5050 0000000000000018 B sqr_ch
00000000000c5068 0000000000000001 B io_open_bus
00000000000c5070 0000000000000010 B bg_pc
00000000000c5080 0000000000000004 B win_in
00000000000c5088 0000000000000004 B ws_n
00000000000c5090 0000000000000008 B wram
00000000000c5098 0000000000000001 B snd_fifo_a_1
00000000000c509c 0000000000000004 B arm_op
00000000000c50a0 0000000000000004 B disp_cnt
00000000000c50a8 0000000000000010 B bg_refyi
00000000000c50b8 0000000000000008 B vram
00000000000c50c0 0000000000000004 B cart_rom_mask
00000000000c50c8 000000000000000c B wave_ch
00000000000c50d8 0000000000000010 B bg_refxi
00000000000c50e8 0000000000000001 B snd_fifo_a_0
00000000000c50f0 0000000000000030 B tmr
00000000000c5120 0000000000000020 B wave_ram
00000000000c5140 0000000000000100 B eeprom_buff
00000000000c5240 0000000000000004 B v_count
00000000000c5248 0000000000000004 B snd_psg_vol
00000000000c5250 0000000000000004 B bld_cnt
00000000000c5258 0000000000000004 B int_enb_m
00000000000c5260 0000000000000004 B r_cnt
00000000000c5268 0000000000000010 B dma_src_addr
00000000000c5278 0000000000000020 B fifo_a
00000000000c5298 0000000000000004 B tex_pitch
00000000000c52a0 0000000000000008 B screen
00000000000c52a8 0000000000000008 B texture
00000000000c52b0 0000000000000020 B fifo_b
00000000000c52d0 0000000000000010 B dma_count
00000000000c52e0 0000000000000008 B renderer
00000000000c52e8 0000000000000001 B wave_samples
00000000000c52e9 0000000000000001 B fifo_b_len
00000000000c52ea 0000000000000001 B fifo_a_len
00000000000c52f0 0000000000000010 B dma_dst_addr
00000000000c5300 0000000000000008 B window
00000000000c5308 0000000000000001 B wave_position
00000000000c5310 00000000000000a0 B snd_ch_state
00000000000c53b0 0000000000000001 B tmr_enb
00000000000c53b1 0000000000000001 B tmr_ie
00000000000c53b2 0000000000000001 B tmr_irq
00000000000c53b8 0000000000000010 B tmr_icnt
00000000000c53c8 0000000000010000 B arm_proc
00000000000d53c8 0000000000004000 B thumb_proc
00000000000d93c8 0000000000008000 B snd_buffer
00000000000e13c8 0000000000000001 B fifo_b_samp
00000000000e13c9 0000000000000001 B fifo_a_samp
00000000000e13d0 0000000000000208 B touchState_old
00000000000e15d8 0000000000000208 B touchState
00000000000e17e0 0000000000000068 B currentCopy
00000000000e1848 0000000000000008 B g_nvgfx_nvhostgpu_gpfifo_fence
00000000000e1850 0000000000000008 B __stack_top
00000000000e1858 0000000000000008 B __system_argv
00000000000e1860 0000000000000004 B __system_argc
00000000000e1868 0000000000000004 B __nxlink_host
00000000000e1870 B __tls_start
00000000000e5c78 B __bss_end__
00000000000e5c78 A __end__
00000000000e5c78 B __tls_end
00000000000e6000 A __argdata__
